,,,,,Tackles,,,,,Challenges,,,,Blocks,,,,,,
76, Real Madrid,es La Liga,23,16,281,163,114,110,57,138,238,58,100,166,51,115,119,400,298,9
77, Real Sociedad,es La Liga,27,15,264,153,132,105,27,129,257,50.2,128,145,43,102,109,373,350,7
78, Rennes,fr Ligue 1,28,15,234,134,107,97,30,113,211,53.6,98,171,66,105,129,363,337,12
79, Roma,it Serie A,23,14,193,96,84,80,29,90,181,49.7,91,125,26,99,105,298,284,9
80, Sassuolo,it Serie A,25,14,196,109,88,75,33,109,193,56.5,84,145,42,103,107,303,347,5
81, Sevilla,es La Liga,31,15,290,188,138,121,31,147,265,55.5,118,158,45,113,109,399,403,13
82, St. Pauli,de Bundesliga,20,13,227,132,102,83,42,116,198,58.6,82,117,32,85,111,338,282,8
83, Strasbourg,fr Ligue 1,25,15,248,140,98,104,46,130,238,54.6,108,157,36,121,105,353,319,13
84, Stuttgart,de Bundesliga,24,13,177,107,83,73,21,83,146,56.8,63,143,44,99,121,298,351,6
85, Sunderland,eng Premier League,25,15,252,137,134,88,30,138,225,61.3,87,161,66,95,117,369,513,16
86, Torino,it Serie A,25,13,185,108,97,60,28,92,178,51.7,86,117,49,68,106,291,339,15
87, Tottenham,eng Premier League,20,15,296,178,132,129,35,135,233,57.9,98,154,37,117,103,399,415,19
88, Toulouse,fr Ligue 1,22,15,238,142,108,97,33,128,222,57.7,94,146,55,91,134,372,381,8
89, Udinese,it Serie A,26,13,212,126,100,94,18,99,184,53.8,85,132,48,84,97,309,406,9
90, Union Berlin,de Bundesliga,21,13,179,114,82,75,22,81,170,47.6,89,137,49,88,114,293,434,6
91, Valencia,es La Liga,21,15,231,127,121,84,26,121,201,60.2,80,142,46,96,115,346,420,7
92, Villarreal,es La Liga,26,15,268,164,130,104,34,161,271,59.4,110,175,63,112,134,402,365,19
93, Werder Bremen,de Bundesliga,23,13,223,123,107,95,21,112,220,50.9,108,170,55,115,119,342,406,7
94, West Ham,eng Premier League,27,15,212,126,108,80,24,98,185,53,87,179,73,106,124,336,517,8
95, Wolfsburg,de Bundesliga,26,13,188,119,101,68,19,87,179,48.6,92,157,50,107,139,327,488,6
96, Wolves,eng Premier League,25,14,288,162,147,100,41,148,257,57.6,109,157,53,104,124,412,421,15
