,,,,,Standard,,,,,,,,,,,,Expected,,,,
60, Metz,fr Ligue 1,26,12,12,102,30,29.4,8.5,2.5,0.09,0.3,17.3,0,3,4,14.7,11.5,0.12,-2.7,-2.5
61, Milan,it Serie A,24,11,17,147,49,33.3,13.36,4.45,0.1,0.31,16.8,1,2,3,17.8,15.5,0.11,-0.8,-0.5
62, Monaco,fr Ligue 1,27,12,22,150,45,30,12.5,3.75,0.12,0.4,15.7,3,4,5,26.2,22.2,0.15,-4.2,-4.2
63, Nantes,fr Ligue 1,23,12,11,123,29,23.6,10.25,2.42,0.09,0.38,19.6,7,0,1,9.5,8.7,0.07,1.5,2.3
64, Napoli,it Serie A,24,11,16,153,53,34.6,13.91,4.82,0.08,0.25,17.4,5,3,3,15.6,14.2,0.09,0.4,-1.2
65, Newcastle Utd,eng Premier League,23,11,11,130,39,30,11.82,3.55,0.08,0.26,18.6,1,1,1,12.8,12,0.1,-1.8,-2
66, Nice,fr Ligue 1,26,12,16,131,45,34.4,10.92,3.75,0.11,0.31,17.7,2,2,2,13.9,12.4,0.1,2.1,1.6
67, Nott'ham Forest,eng Premier League,25,11,10,130,42,32.3,11.82,3.82,0.07,0.21,16.7,1,1,1,13.5,12.7,0.1,-3.5,-3.7
68, Osasuna,es La Liga,20,12,9,114,37,32.5,9.5,3.08,0.06,0.19,17,3,2,3,13.1,10.8,0.1,-4.1,-3.8
69, Oviedo,es La Liga,27,12,7,99,33,33.3,8.25,2.75,0.06,0.18,18,1,1,2,10,8.5,0.09,-3,-2.5
70, Paris FC,fr Ligue 1,25,12,18,158,47,29.7,13.17,3.92,0.1,0.34,18,1,2,2,16.3,14.8,0.1,1.7,1.2
71, Paris S-G,fr Ligue 1,22,12,24,197,74,37.6,16.42,6.17,0.11,0.28,19.6,9,3,4,20.5,17.4,0.09,3.5,3.6
72, Parma,it Serie A,23,11,7,109,28,25.7,9.91,2.55,0.06,0.21,17.7,4,1,1,9.9,9.1,0.09,-2.9,-3.1
73, Pisa,it Serie A,25,11,7,104,24,23.1,9.45,2.18,0.04,0.17,16.9,0,3,3,10.2,8,0.08,-3.2,-4
74, Rayo Vallecano,es La Liga,24,12,12,152,46,30.3,12.67,3.83,0.07,0.24,19.4,5,1,1,16.9,16.1,0.11,-4.9,-5.1
75, RB Leipzig,de Bundesliga,24,10,19,158,52,32.9,15.8,5.2,0.12,0.37,16.6,6,0,1,18.9,18.1,0.12,0.1,0.9
76, Real Madrid,es La Liga,23,12,26,231,82,35.5,19.25,6.83,0.1,0.27,18.7,8,4,6,27.3,22.6,0.1,-1.3,-0.6
77, Real Sociedad,es La Liga,26,12,14,155,50,32.3,12.92,4.17,0.07,0.22,17.3,4,3,3,16.5,14.2,0.1,-2.5,-3.2
78, Rennes,fr Ligue 1,27,12,18,156,53,34,13,4.42,0.11,0.32,18,3,1,1,17.3,16.5,0.11,0.7,0.5
79, Roma,it Serie A,23,11,12,156,55,35.3,14.18,5,0.07,0.2,17,8,1,2,14.3,12.8,0.08,-2.3,-1.8
80, Sassuolo,it Serie A,25,11,14,107,36,33.6,9.73,3.27,0.11,0.33,18.6,6,2,3,11.4,8.8,0.08,2.6,3.2
81, Sevilla,es La Liga,28,12,17,123,36,29.3,10.25,3,0.12,0.42,17.7,2,2,2,11.2,9.9,0.08,5.8,5.1
82, St. Pauli,de Bundesliga,19,10,9,116,37,31.9,11.6,3.7,0.07,0.22,19.7,4,1,2,9.7,8.1,0.07,-0.7,-0.1
83, Strasbourg,fr Ligue 1,25,12,24,140,53,37.9,11.67,4.42,0.16,0.42,16.1,7,2,2,22.6,21,0.16,1.4,1
84, Stuttgart,de Bundesliga,24,10,17,153,54,35.3,15.3,5.4,0.1,0.28,18.3,1,2,3,15.3,12.9,0.09,1.7,2.1
85, Sunderland,eng Premier League,23,11,13,110,29,26.4,10,2.64,0.11,0.41,15.6,1,1,1,10.2,9.5,0.09,2.8,2.5
86, Torino,it Serie A,25,11,9,124,44,35.5,11.27,4,0.07,0.2,18.1,3,0,1,12,11.2,0.09,-3,-2.2
87, Tottenham,eng Premier League,20,11,18,107,38,35.5,9.73,3.45,0.17,0.47,15.2,3,0,0,11,11,0.1,7,7
88, Toulouse,fr Ligue 1,22,12,17,145,39,26.9,12.08,3.25,0.09,0.33,16.5,1,4,6,17.4,12.9,0.09,-0.4,0.1
89, Udinese,it Serie A,26,11,12,126,40,31.7,11.45,3.64,0.09,0.28,19.1,4,1,1,11.2,10.4,0.09,0.8,0.6
90, Union Berlin,de Bundesliga,19,10,13,122,33,27,12.2,3.3,0.11,0.39,16.6,1,0,1,11.4,10.7,0.09,1.6,2.3
91, Valencia,es La Liga,21,12,11,124,35,28.2,10.33,2.92,0.09,0.31,17.8,7,0,1,12.5,11.7,0.1,-1.5,-0.7
92, Villarreal,es La Liga,25,12,24,164,58,35.4,13.67,4.83,0.14,0.4,16.7,2,1,1,20.6,19.8,0.13,3.4,3.2
93, Werder Bremen,de Bundesliga,23,10,15,119,44,37,11.9,4.4,0.11,0.3,18.3,5,2,3,13.5,11.2,0.1,1.5,1.8
94, West Ham,eng Premier League,25,11,12,114,43,37.7,10.36,3.91,0.1,0.26,16.1,3,1,1,12.3,11.5,0.11,-0.3,-0.5
95, Wolfsburg,de Bundesliga,23,10,12,120,36,30,12,3.6,0.09,0.31,17.8,4,1,1,12.5,11.8,0.1,-0.5,-0.8
96, Wolves,eng Premier League,24,11,6,104,34,32.7,9.45,3.09,0.05,0.15,17.5,6,1,1,9.6,8.9,0.09,-3.6,-3.9
