rk,squad,comp,players,age,poss,playing_time_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g_plus_a,performance_g_minus_pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,expected_xg,expected_npxg,expected_xag,expected_npxg_plus_xag,progression_prgc,progression_prgp,per90_gls,per90_ast,per90_g_plus_a,per90_g_minus_pk,per90_g_plus_a_minus_pk,per90_xg,per90_xag,per90_xg_plus_xag,per90_npxg,per90_npxg_plus_xag,shooting_90s,shooting_gls,shooting_sh,shooting_sot,shooting_sot_pct,shooting_sh_per90,shooting_sot_per90,shooting_g_per_sh,shooting_g_per_sot,shooting_dist,shooting_fk,shooting_pk,shooting_pkatt,expected_npxg_per_sh,expected_g_minus_xg,expected_np_g_minus_xg,passing_90s,passing_cmp,passing_att,passing_cmp_pct,passing_totdist,passing_prgdist,short_cmp,short_att,short_cmp_pct,medium_cmp,medium_att,medium_cmp_pct,long_cmp,long_att,long_cmp_pct,expected_ast,expected_xa,expected_a_minus_xag,passing_kp,passing_final_third,passing_ppa,passing_crspa,passing_prgp,pass_types_90s,pass_types_att,pass_types_live,pass_types_dead,pass_types_fk,pass_types_tb,pass_types_sw,pass_types_crs,pass_types_ti,corner_ck,corner_in,corner_out,corner_str,outcomes_cmp,outcomes_off,outcomes_blocks,poss_90s,touches_total,touches_def_pen,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen,takeons_live,takeons_att,takeons_succ,takeons_succ_pct,takeons_tkld,takeons_tkld_pct,carries_total,carries_totdist,carries_prgdist,carries_prgc,carries_final_third,carries_cpa,carries_mis,carries_dis,receiving_rec,receiving_prgr,def_90s,tackles_tkl,tackles_tklw,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenges_tkl,challenges_att,challenges_tkl_pct,challenges_lost,blocks_blocks,blocks_sh,blocks_pass,blocks_int,blocks_tkl_int,blocks_clr,blocks_err,misc_90s,performance_2crdy,performance_fls,performance_fld,performance_off,performance_crs,performance_int,performance_tklw,performance_pkwon,performance_pkcon,performance_og,performance_recov,aerial_won,aerial_lost,aerial_won_pct,playing_time_min_per_mp,playing_time_min_pct,starts_starts,starts_min_per_start,starts_compl,subs_subs,subs_min_per_sub,subs_unsub,team_success_ppm,team_success_ong,team_success_onga,team_success_plus_minus,team_success_plus_minus_per90,team_success_xg_onxg,team_success_xg_onxga,team_success_xg_plus_minus,team_success_xg_plus_minus_per90,sca_90s,sca,sca_per90,sca_passlive,sca_passdead,sca_to,sca_sh,sca_fld,sca_def,gca,gca_per90,gca_passlive,gca_passdead,gca_to,gca_sh,gca_fld,gca_def,playing_time_ga,playing_time_ga90,performance_sota,performance_saves,performance_save_pct,performance_w,performance_d,performance_l,performance_cs,performance_cs_pct,penalty_pkatt,penalty_pka,penalty_pksv,penalty_pkm,penalty_save_pct,gk_90s,goals_ga,goals_pka,goals_fk,goals_ck,goals_og,expected_psxg,expected_psxg_per_sot,expected_psxg_plus_minus,expected_per90,launched_cmp,launched_att,launched_cmp_pct,passes_att_gk,passes_thr,passes_launch_pct,passes_avglen,goal_kicks_att,goal_kicks_launch_pct,goal_kicks_avglen,crosses_opp,crosses_stp,crosses_stp_pct,sweeper_opa,sweeper_opa_per90,sweeper_avgdist
11,Bayern Munich,Bundesliga,27,28.4,67.3,18,198,"1,620",18,68,55,123,62,6,6,33,0,46.9,42.6,34.5,77.1,392,976,3.78,3.06,6.83,3.44,6.5,2.61,1.92,4.53,2.37,4.29,18,68,344,147,42.7,19.11,8.17,0.18,0.42,14.7,5,6,6,0.14,21.1,19.4,18,10912,12293,88.8,174656,54100,5704,6069,94,4041,4406,91.7,811,1192,68,55,37,20.5,246,975,222,25,976,18,12293,11553,701,166,69,84,291,326,93,60,1,1,10912,39,137,18,14003,837,2894,6854,4343,597,13997,325,136,41.8,162,49.8,9247,42538,21653,392,307,155,231,123,10853,971,18,184,134,84,69,31,83,180,46.1,97,154,43,111,141,325,263,16,18,0,159,147,46,291,141,134,3,1,0,719,158,148,51.6,90,100,198,81,116,83,21,79,2.78,71,14,57,3.17,46.9,11.9,35,1.94,18,572,31.78,470,24,32,27,15,4,109,6.06,78,5,11,9,5,1,14,0.78,36,22,61.1,16,2,0,8,44.4,1,0,0,1,,18,14,0,1,3,0,9.5,0.26,-4.5,-0.25,73,162,45.1,569,78,25.5,30.1,88,19.3,26.2,146,10,6.8,47,2.61,20.4
12,Bologna,Serie A,27,27,55.2,21,231,"1,890",21,30,21,51,27,3,4,43,3,25,21.9,17.9,39.8,303,675,1.43,1,2.43,1.29,2.29,1.19,0.85,2.04,1.04,1.9,21,30,273,80,29.3,13,3.81,0.1,0.34,15.5,5,3,4,0.09,5,5.1,21,7102,8926,79.6,140000,46862,2483,2815,88.2,3475,3971,87.5,998,1704,58.6,21,14.8,3.1,179,607,133,49,675,21,8926,7950,937,323,13,79,418,372,92,21,48,0,7102,39,136,21,10967,1109,3575,5099,2389,385,10963,295,118,40,127,43.1,6052,31741,14810,303,190,88,276,163,7004,670,21,284,182,122,122,40,134,231,58,97,150,42,108,146,430,453,18,21,1,308,308,41,418,146,182,1,2,1,729,255,291,46.7,90,100,231,79,124,105,24,185,1.43,30,24,6,0.29,25,23.6,1.5,0.07,21,422,20.1,303,43,17,33,15,11,45,2.14,36,3,1,1,2,2,24,1.14,82,58,73.2,8,6,7,6,28.6,2,2,0,0,0,21,24,2,0,5,0,22.9,0.27,-1.1,-0.05,86,273,31.5,788,90,27.9,30.9,111,47.7,41.2,216,12,5.6,27,1.29,11.9
13,Bournemouth,Premier League,24,25.7,49.8,22,242,"1,980",22,35,18,53,32,3,4,54,1,32,29.7,18.5,48.2,392,800,1.59,0.82,2.41,1.45,2.27,1.46,0.84,2.3,1.35,2.19,22,35,298,102,34.2,13.55,4.64,0.11,0.31,17.4,13,3,4,0.11,3,2.3,22,7392,9613,76.9,130000,46112,3301,3760,87.8,3210,3765,85.3,699,1552,45,18,17.3,-0.5,192,681,180,53,800,22,9613,8594,974,227,32,36,454,407,118,85,6,0,7392,45,185,22,12265,1324,3825,5307,3275,518,12261,407,166,40.8,194,47.7,6666,37183,20493,392,297,102,326,179,7324,793,22,364,222,172,136,56,199,366,54.4,167,250,75,175,204,568,662,11,22,0,276,217,47,454,204,222,1,3,1,925,330,393,45.6,90,100,242,82,141,102,20,96,1.23,35,41,-6,-0.27,32,31.2,0.8,0.04,22,498,22.64,371,30,26,32,24,15,52,2.36,40,2,3,3,3,1,41,1.86,101,61,62.4,6,9,7,5,22.7,3,3,0,0,0,22,41,3,2,8,1,33.5,0.31,-6.5,-0.29,80,252,31.7,442,101,36.9,33.2,161,55.3,43.7,274,22,8,35,1.59,13.8
14,Brentford,Premier League,23,25.7,46.8,22,242,"1,980",22,34,21,55,29,5,7,43,0,33.8,28.3,22.7,51,256,612,1.55,0.95,2.5,1.32,2.27,1.53,1.03,2.57,1.29,2.32,22,34,224,85,37.9,10.18,3.86,0.13,0.34,14,4,5,7,0.14,0.2,0.7,22,6791,8915,76.2,123731,47106,2933,3386,86.6,2936,3489,84.2,761,1610,47.3,21,18,-1.7,151,495,141,38,612,22,8915,7984,894,203,25,25,385,395,103,68,20,3,6791,37,124,22,11504,1540,4278,4906,2436,472,11497,360,133,36.9,193,53.6,5554,28117,13750,256,174,81,337,175,6715,604,22,326,200,130,143,53,149,295,50.5,146,242,94,148,193,519,659,13,22,0,231,195,38,385,193,200,6,5,2,918,407,374,52.1,90,100,242,84,152,90,15,108,1.5,35,30,5,0.23,33.8,28,5.8,0.26,22,365,16.59,255,44,19,19,19,9,58,2.64,40,5,6,2,4,1,30,1.36,86,56,68.6,10,3,9,5,22.7,6,3,3,0,50,22,30,3,0,1,2,26.1,0.27,-1.9,-0.09,124,344,36,661,99,38.3,33.9,144,63.2,47.2,322,18,5.6,23,1.05,13.6
15,Brest,Ligue 1,26,27.2,43.6,18,198,"1,620",18,23,16,39,18,5,7,31,4,26.1,20.5,16.5,37,184,496,1.28,0.89,2.17,1,1.89,1.45,0.91,2.36,1.14,2.05,18,23,204,64,31.4,11.33,3.56,0.09,0.28,17.8,3,5,7,0.11,-3.1,-2.5,18,5578,7219,77.3,111416,39943,2076,2423,85.7,2612,3052,85.6,807,1442,56,16,14.7,-0.5,138,424,111,41,496,18,7219,6425,773,211,27,70,292,317,77,35,33,0,5578,21,117,18,9116,1066,3218,3982,1999,310,9109,234,95,40.6,128,54.7,5078,23961,11868,184,145,53,289,116,5520,489,18,308,208,125,124,59,148,297,49.8,149,180,52,128,161,469,394,11,18,0,240,195,22,292,161,208,4,2,1,691,269,239,53,90,100,198,83,126,69,19,88,1.22,24,29,-5,-0.28,26.1,24.4,1.6,0.09,18,352,19.56,238,35,17,27,23,12,38,2.11,27,1,4,2,4,0,29,1.62,79,51,65.8,6,4,8,5,27.8,2,2,0,0,0,18,29,2,1,3,1,24,0.29,-4,-0.22,115,287,40.1,478,72,43.3,36,124,64.5,49.2,264,16,6.1,14,0.78,10.1
16,Brighton,Premier League,26,26,52.5,22,242,"1,980",22,31,18,49,28,3,5,57,0,32.7,28.9,21.6,50.5,423,767,1.41,0.82,2.23,1.27,2.09,1.49,0.98,2.47,1.31,2.3,22,31,289,92,31.8,13.14,4.18,0.1,0.3,17,11,3,5,0.11,-1.7,-0.9,22,8668,10548,82.2,150071,51227,3941,4374,90.1,3789,4279,88.5,723,1342,53.9,18,17.8,-3.6,197,653,144,51,767,22,10548,9632,878,226,23,58,366,341,98,78,4,1,8668,38,158,22,13098,1538,4513,5680,3037,520,13093,411,172,41.8,198,48.2,7692,41285,22524,423,266,117,360,215,8552,758,22,387,251,160,160,67,189,400,47.3,211,229,66,163,178,565,498,17,22,0,265,217,39,366,178,251,3,5,3,899,285,293,49.3,90,100,242,81,138,104,20,94,1.36,32,29,3,0.14,32.7,30,2.8,0.13,22,479,21.77,348,34,34,34,20,9,46,2.09,27,1,5,10,3,0,29,1.32,86,60,72.1,7,9,6,5,22.7,6,5,1,0,16.7,22,29,5,0,3,3,29.1,0.3,3.1,0.14,56,218,25.7,759,89,24.5,28.3,165,19.4,20.7,264,11,4.2,26,1.18,14.4
17,Burnley,Premier League,25,27.7,41,22,242,"1,980",22,22,16,38,20,2,2,36,2,17.9,16.3,12.6,28.9,217,536,1,0.73,1.73,0.91,1.64,0.81,0.57,1.38,0.74,1.31,22,22,192,59,30.7,8.73,2.68,0.1,0.34,17.3,11,2,2,0.09,4.1,3.7,22,6523,8658,75.3,113687,42773,3139,3570,87.9,2573,3100,83,615,1449,42.4,16,11.5,3.4,133,510,113,30,536,22,8658,7670,956,207,26,68,267,376,77,62,3,1,6523,32,184,22,11191,1495,3963,4947,2384,346,11189,275,91,33.1,153,55.6,5713,25791,12743,217,164,61,308,177,6483,531,22,367,218,162,163,42,171,321,53.3,150,267,91,176,204,571,658,22,22,1,221,185,34,267,204,218,1,5,3,766,342,412,45.4,90,100,242,83,142,98,17,99,0.64,23,42,-19,-0.86,17.9,41,-23.1,-1.05,22,323,14.68,227,29,13,25,21,8,37,1.68,28,2,1,5,1,0,42,1.91,122,83,69.7,3,5,14,3,13.6,6,5,0,1,0,22,42,5,0,7,3,40.1,0.3,1.1,0.05,147,454,32.4,558,92,45.7,35.7,234,85,59.7,378,14,3.7,13,0.59,10
18,Cagliari,Serie A,26,25.4,45.1,21,231,"1,890",21,22,19,41,21,1,1,50,0,19.4,18.6,16.2,34.8,292,548,1.05,0.9,1.95,1,1.9,0.92,0.77,1.69,0.88,1.66,21,22,211,68,32.2,10.05,3.24,0.1,0.31,17.7,11,1,1,0.09,2.6,2.4,21,6771,8545,79.2,119249,44985,3007,3394,88.6,2956,3468,85.2,631,1239,50.9,19,11.5,2.8,165,421,106,47,548,21,8545,7530,983,321,15,47,294,365,69,22,36,0,6771,32,142,21,10768,1311,4180,4765,1913,295,10767,279,112,40.1,130,46.6,5851,26854,13834,292,182,73,303,148,6702,541,21,319,194,174,116,29,172,307,56,135,184,64,120,173,492,539,19,21,0,330,304,32,294,173,194,1,1,0,673,234,273,46.2,90,100,231,80,131,100,23,180,1.05,22,30,-8,-0.38,19.4,29.6,-10.3,-0.49,21,367,17.48,262,36,20,23,20,6,38,1.81,25,3,3,4,2,1,30,1.43,109,79,73.4,5,7,9,4,19,1,1,0,0,0,21,30,1,2,3,0,33,0.3,3,0.14,93,264,35.2,472,88,45.1,35.8,178,28.7,28.4,269,33,12.3,20,0.95,12.4
19,Celta Vigo,La Liga,26,26.7,49.5,20,220,"1,800",20,28,17,45,23,5,5,41,1,24.4,21.3,17.1,38.4,303,732,1.4,0.85,2.25,1.15,2,1.22,0.85,2.08,1.07,1.92,20,28,203,78,38.4,10.15,3.9,0.11,0.29,17.4,3,5,5,0.11,3.6,1.7,20,8363,9972,83.9,148316,48513,3506,3834,91.4,3976,4424,89.9,695,1243,55.9,17,17.6,-0.1,155,650,129,18,732,20,9972,9063,874,267,63,69,226,347,72,21,32,0,8363,35,162,20,11993,1349,3996,5537,2547,333,11989,302,119,39.4,154,51,6747,31908,17219,303,207,94,257,127,8316,729,20,292,171,140,111,41,150,281,53.4,131,175,57,118,155,447,505,17,20,1,233,231,39,226,155,171,4,7,1,725,152,177,46.2,90,100,220,80,120,100,23,139,1.6,28,20,8,0.4,24.4,24.8,-0.4,-0.02,20,356,17.8,290,23,12,13,10,8,45,2.25,31,2,2,4,4,2,20,1,85,64,78.8,8,8,4,6,30,7,2,2,3,50,20,20,2,0,5,1,21.7,0.22,2.7,0.13,51,190,26.8,397,101,32.2,32.6,149,41.6,39.4,280,14,5,12,0.6,11.7
20,Chelsea,Premier League,25,24.7,56.8,22,242,"1,980",22,36,25,61,33,3,3,52,5,36.8,35.2,28.4,63.6,431,846,1.64,1.14,2.77,1.5,2.64,1.67,1.29,2.96,1.6,2.89,22,36,296,99,33.4,13.45,4.5,0.11,0.33,15.9,10,3,3,0.12,-0.8,-2.2,22,9802,11664,84,167779,53907,4547,4943,92,4388,4858,90.3,698,1392,50.1,25,23.7,-3.4,218,725,178,33,846,22,11664,10702,932,279,52,34,380,336,124,91,3,0,9802,30,164,22,14019,1409,4353,6504,3305,543,14017,412,166,40.3,190,46.1,8665,42049,22344,431,264,131,336,182,9706,832,22,339,217,148,131,60,167,294,56.8,127,193,58,135,222,561,478,16,22,1,248,256,30,380,222,217,1,0,0,857,304,265,53.4,90,100,242,79,148,90,27,108,1.55,36,24,12,0.55,36.8,28.4,8.3,0.38,22,506,23,390,26,27,34,15,14,63,2.86,41,6,7,5,3,1,24,1.09,80,55,70,9,7,6,9,40.9,0,0,0,0,,22,24,0,0,4,0,24.9,0.33,0.9,0.04,106,353,30,758,101,37.3,33.8,148,47.3,39.6,257,29,11.3,24,1.09,13.4
21,Como,Serie A,24,25.9,60.9,21,231,"1,890",21,31,25,56,29,2,4,49,2,25.3,23,18.5,41.5,370,754,1.48,1.19,2.67,1.38,2.57,1.21,0.88,2.09,1.09,1.98,21,31,287,103,35.9,13.67,4.9,0.1,0.28,16.4,7,2,4,0.09,5.7,6,21,8774,10391,84.4,150087,50705,4024,4402,91.4,3884,4349,89.3,664,1164,57,25,17.1,6.5,201,591,139,34,754,21,10391,9496,878,271,30,56,320,385,76,16,38,0,8774,17,160,21,12550,1208,3951,6008,2697,437,12547,343,147,42.9,167,48.7,7352,36755,18805,370,253,110,303,170,8633,743,21,325,202,137,146,42,136,277,49.1,141,183,56,127,150,475,421,12,21,0,300,242,17,320,150,202,3,2,0,748,256,226,53.1,90,100,231,80,126,103,23,165,1.76,31,16,15,0.71,25.3,19.7,5.7,0.27,21,471,22.43,347,33,31,29,23,8,50,2.38,40,1,2,3,4,0,16,0.76,73,57,80.8,10,7,4,10,47.6,3,2,1,0,33.3,21,16,2,0,2,0,18,0.23,2,0.09,87,203,42.9,667,93,26.5,30,114,22.8,23.4,186,19,10.2,55,2.62,18.4
22,Cremonese,Serie A,27,28.5,45.8,21,231,"1,890",21,20,15,35,18,2,2,44,1,19.6,18,15,33,209,520,0.95,0.71,1.67,0.86,1.57,0.93,0.72,1.65,0.86,1.57,21,20,176,61,34.7,8.38,2.9,0.1,0.3,17.2,4,2,2,0.11,0.4,0,21,6378,8390,76,117415,44091,2653,3035,87.4,2900,3419,84.8,692,1485,46.6,15,11,0,123,413,90,33,520,21,8390,7381,977,287,11,44,333,379,65,33,29,0,6378,32,145,21,10674,1683,4318,4581,1892,257,10672,230,93,40.4,117,50.9,5549,26794,12445,209,175,35,292,156,6316,515,21,297,167,146,119,32,147,274,53.6,127,225,95,130,154,451,626,17,21,0,273,253,35,333,154,167,2,3,1,716,278,309,47.4,90,100,231,81,132,99,21,157,1.1,20,28,-8,-0.38,19.6,32.7,-13.1,-0.63,21,292,13.9,189,40,13,23,22,5,36,1.71,21,5,2,4,3,1,28,1.33,114,86,77.2,5,8,8,6,28.6,3,2,1,0,33.3,21,28,2,0,1,1,28.3,0.23,1.3,0.06,103,399,25.8,707,106,43,36.9,198,48,38.4,333,26,7.8,14,0.67,12.5
23,Crystal Palace,Premier League,25,26.8,43,22,242,"1,980",22,22,12,34,18,4,4,41,0,33.2,30.2,21.3,51.4,276,683,1,0.55,1.55,0.82,1.36,1.51,0.97,2.48,1.37,2.34,22,22,248,77,31,11.27,3.5,0.07,0.23,15.8,2,4,4,0.13,-11.2,-12.2,22,6498,8676,74.9,117186,44233,2788,3269,85.3,2920,3444,84.8,648,1469,44.1,12,20.7,-9.3,161,492,148,34,683,22,8676,7760,873,218,45,48,332,361,82,70,6,0,6498,43,172,22,11324,1434,4176,4809,2449,500,11320,248,93,37.5,124,50,5717,27475,14371,276,210,63,301,179,6452,678,22,415,258,210,153,52,187,349,53.6,162,242,60,182,195,610,735,13,22,0,221,194,45,332,195,258,4,2,0,839,374,412,47.6,90,100,242,85,169,73,16,125,1.27,23,25,-2,-0.09,33.2,27.4,5.8,0.27,22,425,19.32,302,42,19,38,14,10,38,1.73,24,3,1,5,4,1,25,1.14,86,61,73.3,7,7,8,8,36.4,2,2,0,0,0,22,25,2,1,5,0,26.7,0.3,1.7,0.08,88,366,24,551,82,49.5,38.7,168,55.4,45,312,12,3.8,18,0.82,12.3
24,Dortmund,Bundesliga,23,27.1,53.2,18,198,"1,620",18,35,26,61,33,2,3,33,2,25.2,23.7,19.1,42.7,275,774,1.94,1.44,3.39,1.83,3.28,1.4,1.06,2.46,1.32,2.37,18,35,220,84,38.2,12.22,4.67,0.15,0.39,14.1,2,2,3,0.13,9.8,9.3,18,7236,8764,82.6,128983,42694,3030,3393,89.3,3486,3903,89.3,594,1095,54.2,26,27.7,6.9,145,634,169,43,774,18,8764,8006,737,200,17,48,321,317,83,57,12,0,7236,21,141,18,10634,971,2846,4950,2919,381,10632,275,112,40.7,143,52,5939,28959,15563,275,235,58,265,135,7191,769,18,226,164,99,91,36,108,196,55.1,88,189,44,145,147,373,422,13,18,0,205,180,23,321,147,164,2,2,0,701,225,197,53.3,90,100,198,83,113,83,15,75,2.17,35,17,18,1,25.2,16.2,9,0.5,18,350,19.44,271,23,19,18,13,6,55,3.06,45,2,2,3,3,0,17,0.94,61,44,75.4,11,6,1,9,50,2,2,0,0,0,18,17,2,0,2,0,16.8,0.26,-0.2,-0.01,57,180,31.7,438,57,36.3,32.4,106,19.8,23.8,218,8,3.7,16,0.89,15.1
25,Eintracht Frankfurt,Bundesliga,27,25.6,52.6,18,198,"1,620",18,38,29,67,35,3,3,32,0,23.8,21.4,17.4,38.8,258,674,2.11,1.61,3.72,1.94,3.56,1.32,0.97,2.29,1.19,2.16,18,38,217,76,35,12.06,4.22,0.16,0.46,15.1,5,3,3,0.11,14.2,13.6,18,7120,8760,81.3,124948,44276,3205,3563,90,3166,3634,87.1,622,1163,53.5,29,18.5,11.6,159,565,134,29,674,18,8760,7977,763,189,17,39,285,335,75,55,9,0,7120,20,163,18,10666,1062,3377,4973,2402,386,10663,227,100,44.1,115,50.7,6134,26851,13532,258,173,73,265,149,7078,670,18,274,179,129,109,36,138,228,60.5,90,177,35,142,175,449,420,12,18,0,201,157,22,285,175,179,3,2,0,617,235,275,46.1,90,100,198,80,112,87,22,75,1.5,38,39,-1,-0.06,23.8,21.7,2.2,0.12,18,361,20.06,281,31,13,11,21,4,60,3.33,46,3,5,3,3,0,39,2.17,82,43,54.9,7,6,5,3,16.7,2,2,0,0,0,18,39,2,3,2,0,25.3,0.29,-13.7,-0.76,82,228,36,554,93,34.8,31.9,115,30.4,31.1,195,15,7.7,18,1,14.3
26,Elche,La Liga,27,27.1,58.5,20,220,"1,800",20,26,21,47,26,0,1,38,3,21.4,20.6,16.2,36.8,334,766,1.3,1.05,2.35,1.3,2.35,1.07,0.81,1.88,1.03,1.84,20,26,224,75,33.5,11.2,3.75,0.12,0.35,15.6,4,0,1,0.1,4.6,5.4,20,9294,10886,85.4,150271,53527,4806,5156,93.2,3546,3937,90.1,668,1259,53.1,21,16.8,4.8,171,711,140,45,766,20,10886,9983,870,315,10,54,317,307,64,13,12,0,9294,33,123,20,12944,1178,4069,5866,3136,371,12943,338,165,48.8,147,43.5,7178,36914,18930,334,245,81,330,171,9174,759,20,316,201,164,119,33,156,274,56.9,118,160,61,99,163,479,429,14,20,1,256,282,33,317,163,201,0,3,0,795,198,224,46.9,90,100,220,81,119,100,19,132,1.2,27,26,1,0.05,21.4,27.4,-6,-0.3,20,379,18.95,289,26,26,21,11,6,40,2,29,2,7,1,1,0,26,1.3,92,67,76.1,5,9,6,5,25,4,4,0,0,0,20,26,4,0,1,0,27.1,0.27,1.1,0.06,119,327,36.4,1000,75,28.8,27.7,141,27.7,28,248,17,6.9,53,2.65,16.9
27,Espanyol,La Liga,22,28,41.6,20,220,"1,800",20,23,16,39,20,3,4,40,2,27.8,24.6,19.9,44.5,291,593,1.15,0.8,1.95,1,1.8,1.39,0.99,2.38,1.23,2.22,20,23,257,81,31.5,12.85,4.05,0.08,0.25,16.6,8,3,4,0.1,-4.8,-4.6,20,5639,7417,76,101195,40845,2528,2899,87.2,2414,2887,83.6,574,1285,44.7,16,20.6,-3.9,187,462,120,49,593,20,7417,6510,878,237,18,37,427,381,81,29,43,2,5639,29,135,20,9616,1141,3207,4209,2303,372,9612,263,115,43.7,124,47.1,4897,24900,13032,291,197,60,292,156,5597,586,20,322,207,149,119,54,161,322,50,161,205,78,127,168,490,478,6,20,1,267,234,30,427,168,207,4,1,1,735,260,310,45.6,90,100,220,82,123,96,19,138,1.7,23,22,1,0.05,27.8,22.1,5.7,0.28,20,432,21.6,297,55,17,32,30,1,42,2.1,27,5,1,4,5,0,22,1.1,81,62,76.5,10,4,6,7,35,3,3,0,0,0,20,22,3,1,1,1,19.4,0.24,-1.6,-0.08,102,326,31.3,435,68,57.9,42,140,52.9,44.4,275,22,8,15,0.75,13
28,Everton,Premier League,20,28,43.1,22,242,"1,980",22,23,19,42,22,1,1,42,3,23.6,22.8,18.3,41.1,306,657,1.05,0.86,1.91,1,1.86,1.07,0.83,1.9,1.04,1.87,22,23,236,67,28.4,10.73,3.05,0.09,0.33,15.5,7,1,1,0.1,-0.6,-0.8,22,6620,8711,76,122362,44996,2854,3268,87.3,2952,3517,83.9,713,1505,47.4,19,17.6,0.7,173,554,153,47,657,22,8711,7726,961,259,38,53,386,404,88,67,7,1,6620,24,179,22,11341,1359,3782,4630,3049,486,11340,376,135,35.9,191,50.8,5904,30370,15115,306,245,92,364,184,6562,646,22,379,230,179,138,62,182,331,55,149,263,96,167,179,558,673,23,22,1,229,246,28,386,179,230,1,3,0,848,466,395,54.1,90,100,242,85,170,69,18,126,1.45,24,25,-1,-0.05,23.6,30.2,-6.6,-0.3,22,412,18.73,295,36,30,23,22,6,38,1.73,29,1,4,3,1,0,25,1.14,87,61,73.6,9,5,8,9,40.9,3,2,1,0,33.3,22,25,2,0,5,0,27.6,0.29,2.6,0.12,173,465,37.2,693,77,54.7,39.8,164,52.4,40,311,9,2.9,43,1.95,16.8
29,Fiorentina,Serie A,27,27.3,52.5,21,231,"1,890",21,22,11,33,17,5,5,49,1,29.7,26.2,17.3,43.5,338,695,1.05,0.52,1.57,0.81,1.33,1.41,0.82,2.24,1.25,2.07,21,22,282,68,24.1,13.43,3.24,0.06,0.25,16.9,13,5,5,0.1,-7.7,-9.2,21,7560,9314,81.2,137239,47251,3072,3434,89.5,3652,4153,87.9,710,1367,51.9,11,15.3,-6.3,185,572,159,57,695,21,9314,8341,937,322,24,28,413,324,94,55,29,0,7560,36,121,21,11393,1223,3716,5172,2624,415,11388,314,127,40.4,153,48.7,6168,32346,16764,338,237,79,276,151,7467,691,21,270,159,118,116,36,130,241,53.9,111,204,65,139,161,431,433,9,21,1,280,325,38,413,161,159,2,5,0,750,249,274,47.6,90,100,231,80,128,102,22,164,0.81,23,32,-9,-0.43,29.7,27.9,1.8,0.08,21,483,23,341,43,20,38,34,7,30,1.43,15,2,1,8,3,1,32,1.52,96,63,70.8,3,8,10,3,14.3,5,4,1,0,20,21,32,4,0,5,0,28.2,0.27,-3.8,-0.18,87,258,33.7,508,75,40.9,34.4,146,34.2,31.7,262,7,2.7,17,0.81,13.5
30,Freiburg,Bundesliga,24,27.6,51,18,198,"1,620",18,27,13,40,22,5,5,31,2,26.6,22.6,17.6,40.2,230,536,1.5,0.72,2.22,1.22,1.94,1.48,0.98,2.45,1.26,2.23,18,27,226,69,30.5,12.56,3.83,0.1,0.32,15.6,7,5,5,0.11,0.4,-0.6,18,6202,7800,79.5,112128,39317,2639,2985,88.4,2755,3190,86.4,644,1223,52.7,13,20,-4.6,157,472,114,41,536,18,7800,7018,744,216,10,31,341,319,73,62,7,0,6202,38,128,18,9585,904,2986,4500,2166,368,9580,212,87,41,109,51.4,4881,28023,13639,230,184,46,232,114,6084,531,18,224,150,104,99,21,105,177,59.3,72,151,49,102,158,382,389,19,18,1,177,221,41,341,158,150,3,1,0,581,286,284,50.2,90,100,198,81,114,83,20,78,1.33,29,31,-2,-0.11,26.6,20.3,6.2,0.35,18,382,21.22,270,44,12,27,24,5,40,2.22,27,3,1,4,5,0,31,1.72,77,45,59.7,6,6,6,4,22.2,1,0,1,0,100,18,31,0,0,6,0,25.1,0.32,-5.9,-0.33,111,301,36.9,592,64,40.7,35.4,93,64.5,49,184,10,5.4,30,1.67,17.1
31,Fulham,Premier League,23,28.7,51.3,22,242,"1,980",22,27,19,46,26,1,1,50,0,23.6,22.8,17.2,40,391,817,1.23,0.86,2.09,1.18,2.05,1.07,0.78,1.85,1.03,1.82,22,27,258,73,28.3,11.73,3.32,0.1,0.36,16.4,4,1,1,0.09,3.4,3.2,22,8859,10861,81.6,156602,52393,3861,4300,89.8,4055,4579,88.6,781,1469,53.2,19,18.2,1.8,187,654,181,51,817,22,10861,9836,986,250,21,75,387,424,95,59,21,1,8859,39,201,22,13326,1667,4816,5663,2936,499,13325,322,136,42.2,155,48.1,7633,39844,20786,391,271,91,314,163,8795,807,22,362,213,186,133,43,169,288,58.7,119,210,74,136,183,545,635,15,22,0,244,202,42,387,183,213,1,3,2,823,285,309,48,90,100,242,82,139,104,18,94,1.41,30,31,-1,-0.05,23.6,29,-5.4,-0.25,22,439,19.95,347,28,20,31,10,3,44,2,33,3,2,4,2,0,31,1.41,86,57,66.3,9,4,9,5,22.7,3,2,0,1,0,22,31,2,0,6,2,26.1,0.3,-2.9,-0.13,63,246,25.6,686,92,26.8,29.3,166,37.3,32,289,13,4.5,14,0.64,11.2
