id_season,team_id,season_name,country,championship_name,team_code,team_logo,attacking_overall__played,attacking_overall__goals,attacking_overall__xg,attacking_overall__goals_vs_xg,attacking_overall__shots,attacking_overall__sot,attacking_overall__conv_pct,attacking_overall__xg_per_shot,attacking_set_pieces__goals,attacking_set_pieces__shots,attacking_set_pieces__xg,attacking_set_pieces__goal_pct,attacking_set_pieces__shot_pct,attacking_set_pieces__xg_pct,attacking_misc__touches_in_box,attacking_misc__hit_post,attacking_misc__offsides,attacking_misc__penalties__total,attacking_misc__penalties__goals,attacking_misc__free_kicks__total,attacking_misc__free_kicks__goals,attacking_misc__headers__total,attacking_misc__headers__goals,attacking_misc__fast_breaks__total,attacking_misc__fast_breaks__goals,passing__avg_poss,passing__all_passes__pct,passing__final_third_passes__successful,passing__final_third_passes__pct,passing__pass_direction__fwd,passing__pass_direction__bwd,passing__pass_direction__left,passing__pass_direction__right,passing__crosses__total,passing__crosses__successful,passing__crosses__pct,passing__through_balls,pressing__pressed_seqs,pressing__ppda,pressing__start_distance_m,pressing__total,pressing__high_turnovers__shot_ending,pressing__high_turnovers__goal_ending,pressing__high_turnovers__pct_end_in_shot,sequences__ten_plus_passes,sequences__direct_speed,sequences__passes_per_seq,sequences__sequence_time,sequences__build_ups__total,sequences__build_ups__goals,sequences__direct_attacks__total,sequences__direct_attacks__goals,misc.__subs_used,misc.__subs_goals,misc.__errors_lead_to_shot,misc.__errors_lead_to_goal,misc.__fouled,misc.__yellows,misc.__reds,misc.__pens_won,misc.__fouls,misc.__opp_yellows,misc.__opp_reds,misc.__pens_conceded,defending_overall__goals,defending_overall__xg,defending_overall__goals_vs_xg,defending_overall__shots,defending_overall__sot,defending_overall__conv_pct,defending_overall__xg_per_shot,defending_overall__shots_in_box_pct,defending_overall__goals_in_box_pct,defending_set_pieces__goals,defending_set_pieces__shots,defending_set_pieces__xg,defending_set_pieces__goal_pct,defending_set_pieces__shot_pct,defending_set_pieces__xg_pct,defending_defensive_actions__avg_poss,defending_defensive_actions__tackles,defending_defensive_actions__interceptions,defending_defensive_actions__recoveries,defending_defensive_actions__blocks,defending_defensive_actions__clearances,defending_defensive_actions__ground_duels_won,defending_defensive_actions__aerial_duels_won,defending_misc__touches_in_box,defending_misc__hit_post,defending_misc__offsides,defending_misc__penalties__total,defending_misc__penalties__goals,defending_misc__free_kicks__total,defending_misc__free_kicks__goals,defending_misc__headers__total,defending_misc__headers__goals,defending_misc__fast_breaks__total,defending_misc__fast_breaks__goals
1,694,2025/26,France,Ligue 1,Lorient,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=70nn27vgkt6l48lvv5e66q7ww,12,1.17,1.4,-0.23,11.92,3.83,9.79,0.12,0.25,3.5,0.24,21.43,29.37,17.03,22.0,0.25,1.75,0.33,0.08,0.42,0.0,1.83,0.17,0.67,0.0,44.1,84.6,80.17,74.1,32.8,16.9,24.2,26.1,13.5,2.25,16.7,1.42,6.67,17.9,41.3,6.08,0.83,0.08,13.7,9.0,1.75,3.66,10.07,2.08,0.08,0.92,0.0,4.75,0.42,0.33,0.08,13.83,2.42,0.08,0.33,9.58,2.0,0.25,0.5,2.17,1.59,0.58,9.92,4.42,21.85,0.16,67.23,84.62,0.42,2.5,0.32,19.23,25.21,20.04,44.1,14,10,42,3,21,52.6,44.0,20.42,0.33,1.17,0.5,0.33,0.08,0.0,1.83,0.25,0.92,0.08
1,2338,2025/26,France,Ligue 1,Paris FC,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=8v00fx2zwhiwm05tqqkt122p5,12,1.5,1.37,0.13,13.33,4.08,11.25,0.1,0.17,3.0,0.23,11.11,22.5,17.02,24.08,0.42,2.25,0.17,0.17,0.08,0.0,1.92,0.08,1.25,0.17,55.2,86.7,85.58,74.3,30.0,16.3,26.9,26.8,13.58,2.75,20.3,1.58,11.0,15.0,41.7,6.0,1.17,0.0,19.44,14.25,1.64,4.38,11.75,2.5,0.17,1.5,0.08,4.83,0.33,0.92,0.5,10.83,1.83,0.17,0.17,11.0,2.0,0.25,0.33,1.75,1.46,0.29,11.0,3.75,15.91,0.13,65.91,85.71,0.5,4.17,0.35,28.57,37.88,23.93,55.2,14,8,45,4,23,49.0,43.6,21.0,0.17,1.83,0.33,0.17,0.67,0.0,1.75,0.25,1.17,0.17
1,145,2025/26,France,Ligue 1,Metz,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=2khen2a38l2hkx33s73pehl6o,12,1.0,1.24,-0.24,8.83,2.92,11.32,0.14,0.17,2.25,0.24,16.67,25.47,19.41,16.33,0.25,1.08,0.33,0.25,0.0,0.0,1.17,0.0,0.58,0.25,48.5,85.9,53.83,69.1,28.8,17.0,27.0,27.2,11.5,2.25,19.6,0.83,7.67,16.5,38.4,4.0,0.75,0.08,18.75,11.42,1.48,4.01,11.82,1.08,0.0,1.42,0.17,4.42,0.17,0.83,0.17,11.92,1.33,0.25,0.33,11.0,1.58,0.0,0.25,2.25,1.99,0.26,14.92,5.92,15.08,0.13,65.36,92.59,0.33,4.08,0.32,14.81,27.37,16.21,48.5,18,6,45,3,22,51.6,46.5,28.25,0.33,1.5,0.25,0.25,0.58,0.0,2.58,0.33,1.08,0.08
1,141,2025/26,France,Ligue 1,Le Havre,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=23pqcgxu1tip265hbe01kszbt,12,1.08,1.23,-0.15,11.5,3.5,9.42,0.11,0.25,3.0,0.22,23.08,26.09,17.98,18.08,0.42,1.83,0.17,0.08,0.33,0.0,2.08,0.17,0.83,0.08,47.2,82.5,59.92,64.7,32.5,14.9,26.4,26.2,19.17,4.0,20.9,0.75,10.92,11.5,42.2,6.83,1.5,0.08,21.95,8.33,1.88,3.39,9.17,1.17,0.0,1.25,0.08,4.58,0.08,0.42,0.17,12.42,2.0,0.08,0.17,13.58,2.17,0.08,0.25,1.42,1.19,0.23,10.17,3.58,13.93,0.12,67.21,100.0,0.17,2.75,0.15,11.76,27.05,13.01,47.2,16,9,48,4,27,50.1,49.0,20.33,0.08,1.33,0.25,0.25,0.33,0.0,2.5,0.25,0.25,0.0
1,1395,2025/26,France,Ligue 1,Nice,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=bx0cdmzr2gwr70ez72dorx82p,12,1.42,1.17,0.24,11.08,3.92,12.78,0.11,0.08,2.92,0.22,5.88,26.32,18.46,17.33,0.17,1.5,0.17,0.17,0.17,0.0,3.08,0.08,0.92,0.17,45.7,83.0,67.08,68.8,33.2,14.5,26.4,25.9,12.17,3.25,26.7,1.75,7.75,15.3,38.1,3.42,0.67,0.08,19.51,7.5,1.81,3.48,9.6,1.5,0.17,1.83,0.08,4.75,0.17,0.75,0.08,12.25,2.17,0.08,0.17,12.08,2.0,0.08,0.42,1.5,1.85,-0.35,16.5,5.25,9.09,0.11,55.05,94.44,0.42,4.0,0.34,27.78,24.24,18.49,45.7,14,9,48,6,31,49.6,50.0,29.75,0.17,0.83,0.42,0.33,0.0,0.0,3.08,0.33,1.67,0.25
1,138,2025/26,France,Ligue 1,Auxerre,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=9bxav814mkuhueiyivyive82d,12,0.58,0.99,-0.41,10.5,3.33,5.56,0.09,0.08,2.83,0.21,14.29,26.98,21.62,15.42,0.5,1.42,0.17,0.08,0.25,0.0,1.92,0.08,1.25,0.0,45.3,80.8,73.17,66.4,34.8,17.5,23.5,24.2,10.58,2.0,18.9,1.0,10.83,13.5,41.5,5.17,1.08,0.08,20.97,7.08,1.65,3.17,8.31,1.58,0.17,1.58,0.0,4.25,0.0,0.75,0.25,14.5,2.0,0.33,0.17,12.92,2.83,0.17,0.08,1.58,1.49,0.09,11.92,4.75,13.29,0.13,69.93,100.0,0.33,3.92,0.28,21.05,32.87,18.95,45.3,18,9,47,3,20,51.9,46.7,19.67,0.25,1.42,0.08,0.0,0.17,0.0,2.75,0.42,0.58,0.17
1,2128,2025/26,France,Ligue 1,Angers,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=75qj99fhg5c0ztj2tva5u4uii,12,0.83,0.95,-0.12,8.92,3.08,9.35,0.11,0.08,2.17,0.16,10.0,24.3,16.29,15.25,0.25,1.75,0.08,0.08,0.17,0.0,1.25,0.08,1.33,0.08,39.1,82.4,43.75,66.9,33.7,15.2,24.9,26.3,10.17,2.0,19.7,1.33,6.33,19.9,36.9,3.92,0.5,0.0,12.77,6.75,2.01,3.35,8.94,1.17,0.08,1.83,0.0,4.75,0.33,0.83,0.25,10.33,1.33,0.08,0.08,10.08,1.25,0.0,0.33,1.25,1.83,-0.58,14.58,5.5,8.57,0.13,60.57,100.0,0.25,3.33,0.29,20.0,22.86,15.83,39.1,18,9,51,4,23,49.9,46.8,23.83,0.17,1.17,0.33,0.08,0.83,0.0,2.17,0.0,0.5,0.08
1,430,2025/26,France,Ligue 1,Nantes,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=750ustvk4jfqmo8q4gnrcxy7z,12,0.92,0.79,0.12,10.33,2.58,8.87,0.08,0.33,3.58,0.19,36.36,34.68,23.3,18.75,0.5,1.08,0.08,0.0,0.58,0.0,1.08,0.17,1.5,0.25,43.0,79.6,41.42,59.2,35.4,13.9,25.9,24.8,8.83,1.58,17.9,0.92,7.5,15.6,37.9,4.08,0.58,0.08,14.29,5.58,1.89,2.99,8.24,0.83,0.0,2.42,0.0,4.75,0.17,0.92,0.25,12.17,1.67,0.0,0.08,10.75,2.83,0.0,0.17,1.5,1.75,-0.25,16.5,5.33,9.09,0.11,70.2,83.33,0.17,4.0,0.32,11.11,24.24,18.2,43.0,15,7,45,5,29,51.2,48.2,30.92,0.33,3.5,0.17,0.17,0.0,0.0,3.25,0.17,1.08,0.25
2,156,2025/26,Germany,Bundesliga,Bayern München,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=apoawtpvac4zqlancmvw4nk4o,10,3.5,2.67,0.83,18.9,8.4,18.52,0.14,0.6,3.3,0.24,17.14,17.46,9.1,36.9,0.6,2.1,0.4,0.4,0.4,0.0,1.6,0.4,1.7,0.5,65.0,89.8,196.0,83.8,26.7,17.7,27.6,28.1,10.5,2.0,19.1,4.8,12.8,11.3,44.6,8.7,1.6,0.1,18.39,23.1,1.72,5.38,13.77,6.9,0.4,1.9,0.4,4.5,0.3,1.1,0.3,9.7,2.5,0.0,0.4,9.5,1.4,0.1,0.1,0.6,0.66,-0.06,8.7,2.0,6.9,0.08,67.82,83.33,0.4,2.7,0.23,66.67,31.03,34.13,65.0,13,8,52,3,16,46.6,46.7,16.7,0.2,1.4,0.1,0.0,0.2,0.1,1.2,0.0,0.5,0.0
2,6339,2025/26,Germany,Bundesliga,Leipzig,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=9gefq4dz9b2hl8rqrxwrlrzmp,10,2.0,1.91,0.09,15.9,5.2,12.58,0.12,0.4,5.0,0.52,20.0,31.45,26.97,31.3,0.5,1.5,0.1,0.0,0.6,0.1,1.9,0.1,1.3,0.1,48.3,83.2,71.8,70.0,31.4,14.7,27.2,26.7,8.4,1.6,19.1,2.2,9.2,15.8,39.9,4.7,1.2,0.3,25.53,10.8,1.94,3.55,9.32,2.6,0.2,2.4,0.2,4.9,0.0,0.8,0.2,10.7,1.6,0.0,0.1,9.6,2.3,0.0,0.0,1.3,1.49,-0.19,14.3,3.7,9.09,0.1,62.24,100.0,0.2,3.9,0.49,15.38,27.27,32.97,48.3,16,11,49,6,32,53.6,46.0,26.1,0.2,2.4,0.0,0.0,0.4,0.0,2.0,0.1,0.9,0.2
2,164,2025/26,Germany,Bundesliga,Leverkusen,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=7ad69ngbpjuyzv96drf8d9sn2,10,2.4,1.87,0.53,14.4,5.3,16.67,0.13,0.5,3.5,0.31,20.83,24.31,16.61,22.9,0.2,1.0,0.3,0.3,0.8,0.2,1.7,0.3,1.8,0.4,58.2,88.8,119.8,79.8,27.0,18.4,27.1,27.6,8.2,1.2,14.6,1.6,9.5,13.9,42.2,7.0,1.1,0.4,15.71,22.0,1.45,5.27,14.03,3.9,0.3,1.8,0.2,4.5,0.2,0.8,0.3,11.7,2.1,0.2,0.3,8.6,2.6,0.2,0.2,1.4,1.06,0.34,11.2,3.9,12.5,0.1,61.61,85.71,0.5,4.1,0.33,35.71,36.61,31.06,58.2,14,7,46,3,20,53.1,56.9,21.2,0.4,1.0,0.2,0.2,0.5,0.0,2.1,0.2,0.7,0.2
2,1902,2025/26,Germany,Bundesliga,Hoffenheim,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=4l9mrqzmajz5crzlz50mtbt6x,10,2.1,1.68,0.42,12.9,5.0,16.28,0.13,0.3,4.5,0.4,14.29,34.88,23.51,25.2,0.3,1.9,0.2,0.2,0.4,0.1,2.3,0.3,1.3,0.4,52.3,80.3,74.8,63.5,36.8,15.7,24.0,23.5,13.6,3.5,25.7,1.6,13.5,9.8,43.7,8.2,1.2,0.1,14.63,8.9,1.99,3.31,8.2,1.4,0.2,1.4,0.1,5.0,0.2,0.4,0.2,9.2,2.1,0.0,0.2,14.0,1.2,0.1,0.2,1.6,1.56,0.04,12.1,4.6,13.22,0.13,61.98,93.75,0.7,4.4,0.47,43.75,36.36,30.23,52.3,17,7,52,4,34,46.6,52.5,19.9,0.3,1.7,0.2,0.2,0.4,0.0,1.3,0.1,1.5,0.1
2,169,2025/26,Germany,Bundesliga,Stuttgart,https://omo.akamai.opta.net/image.php?secure=true&h=omo.akamai.opta.net&sport=football&entity=team&description=badges&dimensions=150&id=3dwlvz6cl4lcavvrg0y2dycrt,10,1.7,1.57,0.13,15.6,5.7,10.9,0.1,0.2,4.2,0.3,11.76,26.92,18.9,25.7,0.3,2.6,0.3,0.2,0.1,0.0,2.7,0.3,0.6,0.0,59.4,85.4,110.6,73.8,30.1,14.6,28.3,27.0,15.8,4.2,26.6,1.6,13.2,11.5,42.8,6.8,0.9,0.1,13.23,14.2,1.86,4.14,10.89,2.2,0.1,1.8,0.2,4.8,0.3,0.4,0.2,11.6,1.9,0.0,0.3,10.4,1.8,0.1,0.2,1.2,1.19,0.01,12.3,4.4,9.76,0.1,76.42,91.67,0.0,4.3,0.25,0.0,34.96,20.81,59.4,14,9,49,4,29,51.8,52.1,22.1,0.2,2.1,0.2,0.2,0.3,0.0,2.5,0.0,0.8,0.1
